old_index,city_name,tdate,hr,order_id,driver_id,starting_lng,starting_lat,start_poi,dest_lng,dest_lat,dest_poi,begin_time,finish_time,travel_distance,travel_time,strive_time,rnd,newdistance
214093,成都市,20160201,9,35979a3f,ceb22519,104.081558,30.682227,住宅小区,104.065181,30.66159,住宅小区,2016-02-01 09:25:03,2016-02-01 09:36:54,3.9,11,2016-02-01 09:16:31,0.0898161323251723,3739.3399999999992
7762,成都市,20151202,7,4da74bfc,79fe3877,104.089699,30.686701,住宅小区,104.05567,30.663133,休闲娱乐,2015-12-02 07:13:17,2015-12-02 07:34:24,6.1,21,2015-12-02 07:08:00,0.0032645225489742,5306.212
444068,成都市,20151204,8,d01418bd,fcc2e1d6,104.07685,30.672451,商务楼宇,104.062266,30.656836,酒店宾馆,2015-12-04 08:11:22,2015-12-04 08:28:35,3.1,17,2015-12-04 08:06:07,0.186278114374442,3020.314
441725,成都市,20160714,9,b146b00f,44fd2bcf,104.074518,30.679118,住宅小区,104.033456,30.714348,酒店宾馆,2016-07-14 09:09:49,2016-07-14 09:33:35,7.1,23,2016-07-14 09:01:56,0.185314692697368,7037.712999999999
50258,成都市,20160401,7,eb2b815c,1a3c2eaf,104.07679,30.6721,住宅小区,104.038283,30.651086,地名地址,2016-04-01 07:29:10,2016-04-01 07:53:56,6.7,24,2016-04-01 07:22:18,0.0210852780736502,5589.556
123581,成都市,20160517,7,bd38d1a2,f5006916,104.06958,30.685799,休闲娱乐,104.021131,30.666536,医院,2016-05-17 07:21:27,2016-05-17 07:44:39,8.2,23,2016-05-17 07:15:34,0.0518825911659055,6584.576
347908,成都市,20160524,7,197c5ce2,7f618911,104.084671,30.682035,住宅小区,104.066671,30.69494,公交地铁,2016-05-24 07:33:00,2016-05-24 07:43:37,2.5,10,2016-05-24 07:23:22,0.146130675236798,3229.1160000000004
465759,成都市,20160525,7,4503f665,6697427b,104.074708,30.679605,酒店宾馆,104.098991,30.626551,商务楼宇,2016-05-25 07:33:17,2016-05-25 08:00:06,9.1,26,2016-05-25 07:28:53,0.195240519053562,8030.801000000002
40526,成都市,20151231,7,7188f89f,15f0a3da,104.074992,30.692416,商务楼宇,104.066044,30.664818,酒店宾馆,2015-12-31 07:35:12,2015-12-31 07:49:21,3.5,14,2015-12-31 07:32:12,0.0170520223901827,3911.033000000001
368710,成都市,20160703,9,ca5930dd,4203c8b7,104.088341,30.687998,住宅小区,104.06667,30.69494,公交地铁,2016-07-03 09:17:00,2016-07-03 09:33:08,5.1,16,2016-07-03 09:04:31,0.15481933705272,3287.1430000000005
488237,成都市,20160714,7,907e152e,b441a61f,104.071106,30.682272,酒店宾馆,104.05104,30.64198,医院,2016-07-14 07:51:45,2016-07-14 08:27:32,7.2,35,2016-07-14 07:45:53,0.204588410170993,6030.463999999999
303757,成都市,20160512,8,2db12c68,b7bde1c9,104.081831,30.680721,住宅小区,104.037479,30.625729,商务楼宇,2016-05-12 08:29:54,2016-05-12 09:12:20,9.5,42,2016-05-12 08:24:03,0.127658349320144,9404.679999999998
106042,成都市,20160719,8,c30114d7,c3b41567,104.075371,30.670993,商务楼宇,104.075699,30.695897,生活服务,2016-07-19 08:11:26,2016-07-19 08:25:58,3.4,14,2016-07-19 08:06:35,0.0444691300541931,6045.247
136453,成都市,20160401,8,51b8d46c,3ded3943,104.074323,30.690222,商务楼宇,104.07822,30.66534,医院,2016-04-01 08:21:49,2016-04-01 08:39:03,3.6,17,2016-04-01 08:19:18,0.0572270626573295,3938.681000000001
332072,成都市,20160807,8,a0aef7cb,7ec4a4d7,104.082,30.6863,住宅小区,104.079238,30.667299,公交地铁,2016-08-07 08:43:15,2016-08-07 08:52:45,2.9,9,2016-08-07 08:38:29,0.139560214804043,3120.248
225632,成都市,20160728,8,3cfdcb93,c57297c6,104.07099,30.69457,酒店宾馆,104.04376,30.68246,商务楼宇,2016-07-28 08:59:41,2016-07-28 09:15:00,3.9,15,2016-07-28 08:52:48,0.0947060227515863,4288.565
257983,成都市,20160829,7,fa174227,c64ff37a,104.088,30.689301,住宅小区,104.074564,30.686622,商务楼宇,2016-08-29 07:45:18,2016-08-29 07:53:11,2.1,7,2016-08-29 07:34:23,0.108308485984905,2667.2250000000004
439617,成都市,20160407,9,a20d455d,7dc666cf,104.082489,30.686609,住宅小区,104.05842,30.6488,商务楼宇,2016-04-07 09:07:58,2016-04-07 09:40:46,6.1,32,2016-04-07 08:55:15,0.184396571200514,5651.654999999999
14936,成都市,20161025,8,f4ca1627,86745dbf,104.07653,30.69022,商务楼宇,104.06246,30.67002,医院,2016-10-25 08:25:59,2016-10-25 08:42:02,2.9,16,2016-10-25 08:23:16,0.0062973252583075,3206.0760000000005
362144,成都市,20160715,8,9b26f087,1e98a48,104.086907,30.692151,住宅小区,104.08202,30.644071,酒店宾馆,2016-07-15 08:35:22,2016-07-15 09:04:41,7.5,29,2016-07-15 08:27:17,0.152093796487047,7020.913
99133,成都市,20161004,8,1c106683,d5b19eda,104.083129,30.69001,住宅小区,104.08545,30.66385,酒店宾馆,2016-10-04 08:27:19,2016-10-04 08:39:30,5.9,12,2016-10-04 08:16:56,0.0415071813173384,4001.763
230303,成都市,20160206,9,efa69240,6a67bb86,104.0875,30.6826,休闲娱乐,104.104966,30.704031,公交地铁,2016-02-06 09:13:22,2016-02-06 09:24:38,4.8,11,2016-02-06 09:07:07,0.096659303863217,4304.715
21695,成都市,20160414,8,d4b9b6a0,a8d8f9a6,104.071029,30.670279,商务楼宇,104.008676,30.700364,酒店宾馆,2016-04-14 08:19:31,2016-04-14 08:41:38,8.4,22,2016-04-14 08:09:58,0.00916389545404,7364.2559999999985
246470,成都市,20160715,9,a8e89490,3acd8195,104.07973,30.6729,住宅小区,104.07845,30.653566,商务楼宇,2016-07-15 09:07:33,2016-07-15 09:28:24,5.2,20,2016-07-15 09:00:59,0.103523438302484,2932.6100000000006
268071,成都市,20160402,8,424f56c2,e8071928,104.0868,30.691561,住宅小区,104.061493,30.679539,学校,2016-04-02 08:01:26,2016-04-02 08:10:08,3.1,8,2016-04-02 07:55:50,0.112499106509704,3488.336
41100,成都市,20160529,7,89d27b85,c9ec69cc,104.07827,30.686189,住宅小区,104.061504,30.642745,医院,2016-05-29 07:23:44,2016-05-29 07:41:22,6.3,17,2016-05-29 07:18:14,0.0172804976775892,6797.197
442917,成都市,20160606,8,5612d707,4eedfcd2,104.072189,30.693789,商务楼宇,104.05849,30.68792,酒店宾馆,2016-06-06 08:45:43,2016-06-06 08:53:24,2.2,7,2016-06-06 08:44:48,0.185807246611266,2785.319
481717,成都市,20160120,8,8a005525,a19c3bcc,104.076754,30.672342,商务楼宇,104.0668,30.6531,商务楼宇,2016-01-20 08:21:38,2016-01-20 08:32:18,3.3,10,2016-01-20 08:16:18,0.201940003017516,2809.2860000000005
104528,成都市,20160926,7,1ef86de0,2d903493,104.080101,30.67951,住宅小区,104.01921,30.64275,学校,2016-09-26 07:05:52,2016-09-26 07:31:11,9.2,25,2016-09-26 07:00:10,0.0438244413918286,9145.646999999995
25077,成都市,20160726,7,51cc2f21,3500dae6,104.08148,30.67531,住宅小区,104.05833,30.66845,地名地址,2016-07-26 07:51:19,2016-07-26 08:04:17,3.9,12,2016-07-26 07:42:35,0.010587658088683,2814.546
489791,成都市,20160218,8,2db7b76f,c69b01b0,104.069778,30.682156,住宅小区,104.062681,30.664509,住宅小区,2016-02-18 08:19:30,2016-02-18 08:29:01,2.2,9,2016-02-18 08:14:25,0.205248410517087,2696.027
349286,成都市,20160424,8,93a7e1e2,143b8507,104.071343,30.671749,商务楼宇,104.079876,30.67583,酒店宾馆,2016-04-24 08:55:39,2016-04-24 09:00:50,2.0,5,2016-04-24 08:50:05,0.14671212983047,1216.028
236714,成都市,20161011,8,c9f880a2,db0dbb2c,104.07849,30.67418,住宅小区,104.06254,30.66219,商务楼宇,2016-10-11 08:47:27,2016-10-11 09:02:40,3.7,15,2016-10-11 08:41:02,0.0993000673308473,2917.957
30477,成都市,20160707,8,8cdc10cb,ed3d516c,104.0774,30.68421,住宅小区,104.073185,30.702137,公交地铁,2016-07-07 08:27:11,2016-07-07 08:43:50,4.3,16,2016-07-07 08:17:53,0.0128479359780671,3142.914
258098,成都市,20160309,8,bb94cca,e29f765b,104.07873,30.68831,商务楼宇,104.071903,30.723312,公交地铁,2016-03-09 08:37:58,2016-03-09 08:45:42,5.2,7,2016-03-09 08:34:52,0.108361885020881,5216.699
69508,成都市,20161015,8,686d2d4e,9d18cf3b,104.07403,30.6863,商务楼宇,104.08322,30.76397,公交地铁,2016-10-15 08:35:22,2016-10-15 08:49:36,9.8,14,2016-10-15 08:23:42,0.0290990147907288,9786.041999999996
264521,成都市,20161007,8,249188f4,b3216054,104.075104,30.688,商务楼宇,104.04159,30.68476,商务楼宇,2016-10-07 08:47:02,2016-10-07 09:02:08,4.9,15,2016-10-07 08:42:12,0.111020407272988,4811.100999999999
353467,成都市,20160428,7,6cb099d7,f9855430,104.09243,30.670441,住宅小区,104.10396,30.716839,住宅小区,2016-04-28 07:01:52,2016-04-28 07:13:17,6.5,11,2016-04-28 06:57:31,0.148465354505317,6316.141
309816,成都市,20160919,8,be280f4e,b6bf286f,104.089788,30.67091,购物,104.09229,30.64572,商务楼宇,2016-09-19 08:19:40,2016-09-19 08:41:27,3.9,21,2016-09-19 08:15:14,0.130143038744216,3445.579
253667,成都市,20160615,7,a030ba75,f615b7a4,104.092698,30.681546,住宅小区,104.042231,30.66652,医院,2016-06-15 07:03:28,2016-06-15 07:22:00,7.6,18,2016-06-15 07:01:38,0.106493430557085,7450.571999999999
234206,成都市,20160813,8,5a496b80,f088af30,104.090387,30.684971,住宅小区,104.07609,30.73834,休闲娱乐,2016-08-13 08:55:34,2016-08-13 09:06:37,5.5,11,2016-08-13 08:50:47,0.0982946506632674,7417.281
400176,成都市,20160802,9,32851153,bce2a769,104.08056,30.67411,商务楼宇,104.13946,30.644739,住宅小区,2016-08-02 09:11:58,2016-08-02 09:38:26,7.8,26,2016-08-02 09:10:56,0.167968777113786,7994.410000000001
361490,成都市,20160326,8,9c636f2b,1dc2157a,104.076229,30.685621,医院,104.02703,30.694251,公交地铁,2016-03-26 08:25:38,2016-03-26 08:43:00,5.5,17,2016-03-26 08:14:30,0.151842853355791,6480.867
79449,成都市,20160818,8,3d22e9a6,513d2eac,104.0801,30.67057,医院,104.08553,30.65288,住宅小区,2016-08-18 08:33:51,2016-08-18 08:47:37,3.4,13,2016-08-18 08:23:54,0.0332495388191938,3057.086
257220,成都市,20160430,8,4b7c2af3,90b50bcc,104.08659,30.67742,住宅小区,104.07628,30.63668,酒店宾馆,2016-04-30 08:17:05,2016-04-30 08:31:28,5.7,14,2016-04-30 08:09:55,0.107980819314919,5748.517000000001
264201,成都市,20160909,9,df17fe0c,4a3f7064,104.077088,30.690707,住宅小区,104.025221,30.665531,地名地址,2016-09-09 09:09:30,2016-09-09 09:40:45,9.6,31,2016-09-09 09:07:39,0.11089495158569,7529.151999999998
403800,成都市,20161019,9,50f32626,7e118507,104.08759,30.67778,住宅小区,104.0672,30.65403,住宅小区,2016-10-19 09:19:39,2016-10-19 09:43:19,4.2,23,2016-10-19 09:07:08,0.169494490051873,3784.1280000000006
324845,成都市,20160309,8,a10ebc64,caff91e5,104.073608,30.684698,商务楼宇,104.054034,30.67178,医院,2016-03-09 08:17:02,2016-03-09 08:34:18,3.6,17,2016-03-09 08:10:02,0.136576380719996,3068.3459999999995
417930,成都市,20160617,9,f484c86b,cfae9573,104.08985,30.6869,住宅小区,104.0896,30.6477,商务楼宇,2016-06-17 09:07:36,2016-06-17 09:30:39,6.0,23,2016-06-17 08:58:37,0.175356102839919,5639.790000000002
38658,成都市,20160101,7,52e52634,c8b0f6ac,104.083883,30.69349,住宅小区,104.041648,30.676527,公交地铁,2016-01-01 07:37:45,2016-01-01 07:49:18,7.5,11,2016-01-01 07:26:13,0.0162484844678386,5414.779
86319,成都市,20151102,9,9d6360a0,f2ef72ec,104.0918,30.6785,住宅小区,104.0841,30.6596,学校,2015-11-02 09:11:41,2015-11-02 09:25:25,4.4,13,2015-11-02 09:04:57,0.0361511540086318,2675.548
452973,成都市,20161001,8,38d063e6,fd73bdfd,104.074608,30.695318,购物,104.07318,30.70213,公交地铁,2016-10-01 08:45:42,2016-10-01 09:01:36,2.7,15,2016-10-01 08:35:43,0.189924834555997,1602.9260000000004
490600,成都市,20160228,8,eced9953,b209eb4a,104.090118,30.681187,购物,104.077715,30.623918,商务楼宇,2016-02-28 08:45:49,2016-02-28 09:04:33,8.1,18,2016-02-28 08:41:24,0.205596983187028,7996.769000000002
161676,成都市,20160702,8,27c2c25b,823443e7,104.091545,30.679588,住宅小区,104.14424,30.67282,学校,2016-07-02 08:53:44,2016-07-02 09:13:45,5.8,20,2016-07-02 08:46:50,0.0678192587646451,6846.577000000002
327443,成都市,20160621,8,2b38ea13,f9569e51,104.087867,30.68391,住宅小区,104.05998,30.62703,商务楼宇,2016-06-21 08:03:35,2016-06-21 08:47:33,9.8,43,2016-06-21 07:55:19,0.137658123526324,7943.465
197481,成都市,20161026,9,ac7c7d05,9a80cd86,104.08155,30.68624,住宅小区,104.07822,30.66534,医院,2016-10-26 09:07:26,2016-10-26 09:20:50,3.2,13,2016-10-26 08:58:52,0.0828424480420187,3621.009000000001
107545,成都市,20160617,9,8e97872f,8cb4070c,104.09238,30.67948,住宅小区,104.071437,30.663202,商务楼宇,2016-06-17 09:23:59,2016-06-17 09:37:35,3.5,13,2016-06-17 09:17:03,0.0451353372851693,3291.706
404168,成都市,20160321,8,587aeec1,fd4f14d1,104.075812,30.676083,住宅小区,104.066044,30.664818,酒店宾馆,2016-03-21 08:15:56,2016-03-21 08:37:58,2.2,22,2016-03-21 08:05:56,0.169644553327197,1874.53
280246,成都市,20160531,8,b9c5663e,e7d159da,104.075399,30.672939,住宅小区,104.04338,30.674659,商务楼宇,2016-05-31 08:03:04,2016-05-31 08:19:41,3.7,16,2016-05-31 08:01:14,0.117744030238742,3325.252
470524,成都市,20160819,8,e6ca745c,4da6972b,104.08495,30.68527,商务楼宇,104.075698,30.695897,生活服务,2016-08-19 08:55:33,2016-08-19 09:13:04,3.3,17,2016-08-19 08:51:16,0.197204342568653,5320.631
356314,成都市,20160601,8,94382300,1b000227,104.09106,30.67743,住宅小区,104.07563,30.66259,商务楼宇,2016-06-01 08:47:51,2016-06-01 09:00:23,2.7,12,2016-06-01 08:42:56,0.149691361493251,3091.8080000000004
72805,成都市,20160604,9,fa95714,b004a5db,104.09272,30.689167,医院,104.071394,30.710028,商务楼宇,2016-06-04 09:01:31,2016-06-04 09:15:07,3.8,13,2016-06-04 09:00:11,0.0304730763042866,4041.8689999999992
270731,成都市,20160702,9,718d5274,5b397c20,104.078926,30.688225,商务楼宇,104.026739,30.663934,住宅小区,2016-07-02 09:21:50,2016-07-02 09:53:18,8.5,31,2016-07-02 09:19:13,0.113647477736909,7801.940999999998
147257,成都市,20160820,7,6b8bc0eb,7f618911,104.070441,30.694459,住宅小区,104.090991,30.71522,住宅小区,2016-08-20 07:19:33,2016-08-20 07:37:39,6.0,18,2016-08-20 07:18:54,0.0618204434746603,5178.798999999999
330088,成都市,20160609,9,bd607500,24ad638a,104.084473,30.671844,住宅小区,104.083332,30.64977,酒店宾馆,2016-06-09 09:13:54,2016-06-09 09:22:57,3.6,9,2016-06-09 09:13:22,0.13874506382585,3016.816
287475,成都市,20160915,9,f74d4f43,d84444e1,104.085572,30.672393,商务楼宇,104.07184,30.65542,购物,2016-09-15 09:19:05,2016-09-15 09:38:47,4.4,19,2016-09-15 09:11:41,0.120789324470698,3361.6129999999994
471194,成都市,20160801,9,e1f7e67d,f2bb19d3,104.08204,30.67824,住宅小区,104.056353,30.673129,餐饮,2016-08-01 09:19:40,2016-08-01 09:30:43,3.3,11,2016-08-01 09:14:32,0.197497732414684,4085.208
469934,成都市,20160803,9,f5dc0a0f,87f17478,104.09043,30.67901,住宅小区,104.09056,30.658161,住宅小区,2016-08-03 09:13:32,2016-08-03 09:24:12,3.5,10,2016-08-03 09:10:19,0.196948349024405,2817.1580000000004
225326,成都市,20160115,8,8fe3984e,6c68229f,104.09256,30.67651,学校,104.075698,30.695897,生活服务,2016-01-15 08:05:57,2016-01-15 08:25:08,5.0,19,2016-01-15 07:56:02,0.0945699387368383,6469.482999999999
28821,成都市,20160611,7,77b9bef5,38dd9358,104.075897,30.67098,住宅小区,104.054741,30.661519,酒店宾馆,2016-06-11 07:05:35,2016-06-11 07:13:15,3.4,7,2016-06-11 07:02:02,0.0121352046231065,3466.708
346079,成都市,20160121,8,45ed8ab5,5348a276,104.086238,30.678384,住宅小区,104.13946,30.644738,住宅小区,2016-01-21 08:33:28,2016-01-21 09:00:24,8.4,26,2016-01-21 08:30:14,0.14536794502959,8172.607000000001
234058,成都市,20160922,8,f0e1561b,7586e7f7,104.08382,30.68852,酒店宾馆,104.05966,30.6608,商务楼宇,2016-09-22 08:41:57,2016-09-22 08:57:43,4.2,15,2016-09-22 08:39:20,0.0982402497305799,4414.298
101728,成都市,20160214,8,819698e4,e6467e4d,104.090942,30.677521,学校,104.103793,30.70527,公交地铁,2016-02-14 08:37:17,2016-02-14 08:44:58,4.3,7,2016-02-14 08:32:27,0.0426224494095503,4115.231
191910,成都市,20160614,7,db8ad7b5,ae505ee,104.09273,30.681591,住宅小区,104.06349,30.67077,商务楼宇,2016-06-14 07:57:39,2016-06-14 08:14:19,4.1,16,2016-06-14 07:50:09,0.0805031532854475,4146.418
429077,成都市,20160918,8,b2e71b9b,2fa47f50,104.089533,30.685329,住宅小区,104.07656,30.66006,商务楼宇,2016-09-18 08:17:31,2016-09-18 08:34:31,3.4,17,2016-09-18 07:58:14,0.179963546720052,3744.917
350922,成都市,20160510,7,541494b2,db3550f6,104.090034,30.68128,住宅小区,104.14212,30.654891,住宅小区,2016-05-10 07:45:31,2016-05-10 08:06:10,9.3,20,2016-05-10 07:41:30,0.147406502605888,8187.590000000001
63699,成都市,20160202,7,2f476b0d,26c0689e,104.088327,30.688262,住宅小区,104.07661,30.661955,地名地址,2016-02-02 07:59:32,2016-02-02 08:09:16,4.0,9,2016-02-02 07:55:23,0.0266527419187894,3688.959
484518,成都市,20160514,9,ef3ec9c6,a69ae047,104.082985,30.672083,生活服务,104.11967,30.68456,住宅小区,2016-05-14 09:27:12,2016-05-14 09:42:07,5.6,14,2016-05-14 09:22:45,0.203073256112977,5554.321000000002
147583,成都市,20160515,8,f892830,e05f393d,104.08123,30.675365,住宅小区,104.075695,30.695897,生活服务,2016-05-15 08:27:03,2016-05-15 08:38:20,3.8,11,2016-05-15 08:21:11,0.0619470559598084,5866.082
335412,成都市,20160805,8,de70e051,545f8560,104.08472,30.693941,住宅小区,104.0718,30.65755,商务楼宇,2016-08-05 08:39:59,2016-08-05 09:08:11,5.1,28,2016-08-05 08:35:36,0.140956236408355,5572.271
254678,成都市,20160405,7,8627f009,93a60701,104.089729,30.675261,住宅小区,104.05105,30.6771,购物,2016-04-05 07:51:40,2016-04-05 08:03:23,4.3,11,2016-04-05 07:46:47,0.10691449569548,4571.664
160871,成都市,20160620,7,230d161f,7cd7826e,104.0886,30.68523,住宅小区,104.11309,30.70291,医院,2016-06-20 07:21:30,2016-06-20 07:34:03,5.0,12,2016-06-20 07:17:33,0.0674878232005235,4681.712
130603,成都市,20160314,9,902308c0,4eb8ef75,104.082489,30.686609,住宅小区,104.09234,30.64324,商务楼宇,2016-03-14 09:01:22,2016-03-14 09:26:46,6.3,25,2016-03-14 08:55:51,0.0547866157176219,6230.387000000001
174781,成都市,20160626,9,18bd5e34,c663ab1,104.08474,30.682098,住宅小区,104.10379,30.70527,公交地铁,2016-06-26 09:21:10,2016-06-26 09:32:44,4.0,11,2016-06-26 09:15:29,0.073347700783532,4219.842999999999
374450,成都市,20151104,8,fa01b967,40bccf36,104.0797,30.67,住宅小区,104.1024,30.7167,公交地铁,2015-11-04 08:43:25,2015-11-04 09:02:08,6.6,18,2015-11-04 08:30:04,0.157261394678102,6247.175999999999
137198,成都市,20151211,8,8499619d,d31854b,104.08835,30.68353,餐饮,104.0761,30.6598,商务楼宇,2015-12-11 08:39:35,2015-12-11 08:58:35,3.3,19,2015-12-11 08:33:57,0.057545860876409,3726.337
350560,成都市,20160805,8,73baa4f1,d78e2fed,104.09,30.6945,餐饮,104.043062,30.686465,医院,2016-08-05 08:35:31,2016-08-05 09:03:42,7.7,28,2016-08-05 08:25:31,0.147258584129644,5307.103
490881,成都市,20160527,7,e63b4114,7b8b003f,104.076029,30.67795,住宅小区,104.071706,30.645043,学校,2016-05-27 07:55:21,2016-05-27 08:13:44,5.1,18,2016-05-27 07:52:25,0.205720086421301,4667.959000000001
6452,成都市,20160413,8,4b14bc4f,ba9c76e6,104.08966,30.68699,住宅小区,104.07955,30.65463,购物,2016-04-13 08:25:24,2016-04-13 08:43:05,4.6,17,2016-04-13 08:17:50,0.0027219869871516,4487.438
261805,成都市,20161027,8,3cc91ef,bd0ed088,104.07591,30.67091,住宅小区,104.08654,30.66122,医院,2016-10-27 08:23:12,2016-10-27 08:34:22,2.1,11,2016-10-27 08:20:04,0.109903835984775,2291.4999999999995
87161,成都市,20160501,9,f01f289f,88b1740c,104.070977,30.690283,住宅小区,104.121445,30.66844,餐饮,2016-05-01 09:19:48,2016-05-01 09:40:17,6.4,20,2016-05-01 09:16:36,0.0365054611046232,6664.011000000002
245621,成都市,20160128,9,a4625dce,40065217,104.076233,30.68562,医院,104.02703,30.694251,公交地铁,2016-01-28 09:01:06,2016-01-28 09:13:41,5.0,12,2016-01-28 08:53:29,0.103155329709832,6480.867
246686,成都市,20160118,8,73358cb1,d3287232,104.085147,30.693053,住宅小区,104.007594,30.708113,酒店宾馆,2016-01-18 08:13:46,2016-01-18 08:32:47,8.2,19,2016-01-18 08:07:49,0.103616753832127,9210.111000000004
250664,成都市,20160813,8,7c269289,e69ddf5b,104.07884,30.67277,住宅小区,104.048943,30.690163,住宅小区,2016-08-13 08:23:00,2016-08-13 08:35:28,4.7,12,2016-08-13 08:18:55,0.105231396911974,4128.645
213135,成都市,20160310,9,73c042a1,1a2056cb,104.075203,30.675859,住宅小区,104.03891,30.63378,医院,2016-03-10 09:17:32,2016-03-10 09:53:39,8.4,36,2016-03-10 09:12:14,0.0894254611783797,7247.456999999999
462740,成都市,20160627,8,e9e7d99b,c3403dac,104.08985,30.6869,住宅小区,104.07403,30.6863,商务楼宇,2016-06-27 08:39:30,2016-06-27 08:52:53,3.2,13,2016-06-27 08:30:53,0.193968481995167,2395.3250000000003
218790,成都市,20160329,7,c100674,c83207c4,104.088402,30.685209,住宅小区,104.071799,30.657549,商务楼宇,2016-03-29 07:09:07,2016-03-29 07:20:46,4.2,11,2016-03-29 07:01:46,0.09177988127588,4294.17
460556,成都市,20160714,8,578c7b0c,74c46bbf,104.07423,30.67855,住宅小区,104.0545,30.6683,商务楼宇,2016-07-14 08:21:27,2016-07-14 08:36:17,4.6,14,2016-07-14 08:17:15,0.19307845702002,2746.2670000000003
94148,成都市,20160709,7,e93d9850,ae70b07a,104.08461,30.67863,休闲娱乐,104.075695,30.695897,生活服务,2016-07-09 07:09:10,2016-07-09 07:19:22,3.1,10,2016-07-09 07:00:34,0.0393984590715709,5599.916
458000,成都市,20161001,9,4ae61c6a,46fac385,104.092458,30.681659,住宅小区,104.07318,30.70213,公交地铁,2016-10-01 09:17:51,2016-10-01 09:43:14,4.3,25,2016-10-01 09:14:00,0.192012233515658,3978.348
409894,成都市,20160311,7,f6dc4cf2,d4cb4a86,104.092471,30.686412,住宅小区,104.052412,30.667199,医院,2016-03-11 07:57:31,2016-03-11 08:32:29,6.3,34,2016-03-11 07:50:58,0.17205864707517,5751.711000000001
160103,成都市,20160311,8,884723ad,9c716873,104.072487,30.693392,酒店宾馆,104.049936,30.71384,医院,2016-03-11 08:13:17,2016-03-11 08:27:32,5.0,14,2016-03-11 08:08:31,0.0671552985314346,5158.648999999999
308593,成都市,20160415,8,834d5eb2,a4187738,104.082048,30.67839,学校,104.073139,30.662922,商务楼宇,2016-04-15 08:53:46,2016-04-15 09:07:50,3.5,14,2016-04-15 08:48:01,0.12963212165363,1954.03
